395.0,393.2099,391.4123,389.60907,387.80002,385.98383,384.15927,382.32593,380.48712,378.64536,376.80515,374.9664,373.07385,370.70148,368.2703,366.29794,364.3485,362.3654,360.35376,358.32318,356.27982,354.2262,352.16263,350.0879,348.0
395.0,393.21082,391.41272,389.60678,387.79315,385.97137,384.1412,382.30313,380.4622,378.6256,376.81415,375.0948,373.7157,-1e+30,367.5149,366.08334,364.27353,362.33728,360.34692,358.3275,356.28937,354.23682,352.17133,350.09274,348.0
395.0,393.20996,391.4102,389.60123,387.78326,385.95612,384.11972,382.27435,380.42407,378.5719,376.72275,374.8763,372.97467,370.5798,368.1869,366.2396,364.31256,362.34995,360.3552,358.3363,356.29877,354.2456,352.17813,350.09644,348.0
395.0,393.20807,391.4059,389.59372,387.77142,385.93887,384.0957,382.24158,380.37878,378.5062,376.6195,374.70352,372.71353,370.5624,368.39972,366.36523,364.37405,362.38113,360.37366,358.34946,356.30923,354.25394,352.18405,350.09955,348.0
395.0,393.2057,391.4008,389.5852,387.7587,385.92087,384.0711,382.20847,380.3341,378.44522,376.53595,374.59457,372.60184,370.54398,368.47232,366.43652,364.4236,362.4131,360.39478,358.36432,356.32022,354.26202,352.18948,350.1023,348.0
395.0,393.20312,391.39542,389.5765,387.74606,385.90344,384.0478,382.17795,380.29465,378.39508,376.4746,374.5266,372.54422,370.52783,368.49765,366.4737,364.45697,362.43887,360.41388,358.37845,356.33072,354.2696,352.1945,350.1048,348.0
395.0,393.20065,391.39023,389.5683,387.7343,385.88754,384.02707,382.1516,380.2621,378.35617,376.43085,374.48276,372.50986,370.51447,368.5056,366.49246,364.47778,362.45755,360.4292,358.3905,356.33987,354.27628,352.19885,350.107,348.0
395.0,393.19836,391.38556,389.56097,387.72403,385.8739,384.00964,382.1301,380.23645,378.327,376.39984,374.45346,372.48743,370.50372,368.5069,366.50165,364.4903,362.47028,360.44058,358.4,356.34738,354.28183,352.20255,350.10883,348.0
395.0,393.19647,391.38165,389.5549,387.71555,385.86282,383.9958,382.1134,380.2171,378.30573,376.3781,374.43356,372.47217,370.4954,368.50577,366.50592,364.4976,362.47855,360.44858,358.40704,356.35315,354.2862,352.20547,350.1103,348.0
395.0,393.19498,391.3786,389.55023,387.7091,385.8545,383.9855,382.10123,380.20334,378.291,376.3634,374.4203,372.46194,370.48932,368.50406,366.50775,364.5017,362.48373,360.4539,358.4119,356.35724,354.28937,352.2076,350.11136,348.0
395.0,393.19397,391.37656,389.54706,387.70477,385.84894,383.97873,382.09332,380.19452,378.28168,376.35425,374.4121,372.45557,370.48535,368.5026,366.50845,364.50388,362.4867,360.45712,358.41495,356.35986,354.2914,352.209,350.11206,348.0
395.0,393.19345,391.37552,389.54547,387.7026,385.84616,383.97537,382.08945,380.19022,378.27716,376.34985,374.4082,372.45248,370.4834,368.50177,366.50864,364.5048,362.48807,360.45862,358.4164,356.36115,354.29242,352.2097,350.11243,348.0
